subject,run,status,rows_count,rowe_count,expected_count,reason
sub-01,11,ok,75,75,75,
sub-01,12,ok,117,117,117,
sub-01,13,ok,85,85,85,
sub-01,14,ok,133,133,133,
sub-01,15,ok,126,126,126,
sub-01,16,skipped,41,42,42,"ROWS=41, ROWE=42, expected=42"
sub-01,17,ok,134,134,134,
sub-01,18,ok,122,122,122,
sub-01,19,ok,78,78,78,
sub-01,110,ok,219,219,219,
sub-01,111,ok,55,55,55,
sub-01,112,ok,28,28,28,
sub-01,113,ok,151,151,151,
sub-01,114,ok,125,125,125,
sub-01,21,ok,150,150,150,
sub-01,22,ok,36,36,36,
sub-01,23,ok,106,106,106,
sub-01,24,ok,26,26,26,
sub-01,25,ok,38,38,38,
sub-01,26,ok,42,42,42,
sub-01,27,ok,259,259,259,
sub-01,28,ok,49,49,49,
sub-01,29,ok,20,20,20,
sub-01,210,ok,123,123,123,
sub-01,211,ok,145,145,145,
sub-01,212,ok,278,278,278,
sub-01,213,ok,75,75,75,
sub-02,11,skipped,74,75,75,"ROWS=74, ROWE=75, expected=75"
sub-02,12,ok,117,117,117,
sub-02,13,ok,85,85,85,
sub-02,14,ok,133,133,133,
sub-02,15,ok,126,126,126,
sub-02,16,ok,42,42,42,
sub-02,17,ok,134,134,134,
sub-02,18,ok,122,122,122,
sub-02,19,ok,78,78,78,
sub-02,110,ok,219,219,219,
sub-02,111,ok,55,55,55,
sub-02,112,ok,28,28,28,
sub-02,113,ok,151,151,151,
sub-02,114,skipped,125,124,125,"ROWS=125, ROWE=124, expected=125"
sub-02,21,ok,150,150,150,
sub-02,22,ok,36,36,36,
sub-02,23,ok,106,106,106,
sub-02,24,ok,26,26,26,
sub-02,25,ok,38,38,38,
sub-02,26,ok,42,42,42,
sub-02,27,ok,259,259,259,
sub-02,28,ok,49,49,49,
sub-02,29,ok,20,20,20,
sub-02,210,ok,123,123,123,
sub-02,211,ok,145,145,145,
sub-02,212,ok,278,278,278,
sub-02,213,ok,75,75,75,
sub-03,11,ok,75,75,75,
sub-03,12,ok,117,117,117,
sub-03,13,ok,85,85,85,
sub-03,14,ok,133,133,133,
sub-03,15,ok,126,126,126,
